TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;CEFAGEL;13/03/2006;SIMILAR;118190058.0;01/03/2026;25351396453200594;CEFALOSPORINAS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFALEXINA;28/03/2001;GEN�RICO;100430742.0;01/03/2026;253510300150007;CEFALOSPORINAS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFALEXINA;04/07/2001;GEN�RICO;123520063.0;01/07/2026;253510062430148;CEFALOSPORINAS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFALEXINA;19/08/2002;GEN�RICO;103700382.0;01/08/2027;253510208580122;CEFALOSPORINAS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFALEXINA;11/09/2002;GEN�RICO;102350553.0;01/09/2027;253510287300152;CEFALOSPORINAS;57507378000365 - EMS S/A;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFALEXINA;03/07/2003;GEN�RICO;151670008.0;01/07/2028;25351206509200285;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFALEXINA;06/06/2005;GEN�RICO;105830417.0;01/06/2025;25351290146200410;CEFALOSPORINAS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFALEXINA;10/07/2006;GEN�RICO;155620022.0;01/07/2026;25351434257200525;CEFALOSPORINAS;05439635000103 - ANTIBI�TICOS DO BRASIL LTDA;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFALEXINA;17/07/2006;GEN�RICO;155620023.0;01/07/2026;25351000220200688;CEFALOSPORINAS;05439635000103 - ANTIBI�TICOS DO BRASIL LTDA;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFALEXINA;10/03/2008;GEN�RICO;103700509.0;01/03/2028;25351205247200746;CEFALOSPORINAS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFALEXINA;31/05/2021;GEN�RICO;102351370.0;01/05/2031;25351045867202178;CEFALOSPORINAS;57507378000365 - EMS S/A;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFALEXINA MONOIDRATADA;30/05/2016;GEN�RICO;102351156.0;01/05/2026;25351414873201531;CEFALOSPORINAS;57507378000365 - EMS S/A;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFALEXINA MONOIDRATADA;28/01/2019;GEN�RICO;118190191.0;01/01/2029;25351847431201811;CEFALOSPORINAS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFALIUM;14/09/2001;NOVO;105730005.0;01/02/2025;2599101380879;ANALGESICOS CONTRA ENXAQUECA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CAFE�NA +  CLORIDRATO DE METOCLOPRAMIDA MONOIDRATADO +  PARACETAMOL +  MESILATO DE DI-HIDROERGOTAMINA
MEDICAMENTO;CEFALIUM ONE;14/10/2019;SIMILAR;105730728.0;01/10/2029;25351375622201958;ANALGESICOS NAO NARCOTICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PARACETAMOL
MEDICAMENTO;CEFALIV;23/02/2001;NOVO;105730069.0;01/02/2025;2599101217079;ANALGESICOS CONTRA ENXAQUECA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CAFE�NA +  DIPIRONA +  MESILATO DE DI-HIDROERGOTAMINA
MEDICAMENTO;CEFALOTIL;21/11/1995;SIMILAR;104970176.0;01/11/2025;250000009129358;ANTIBIOTICOS SISTEMICOS SIMPLES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;CEFALOTINA SODICA
MEDICAMENTO;CEFALOTINA SODICA;11/04/2016;GEN�RICO;100630240.0;01/04/2026;25351937915201699;CEFALOSPORINAS;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CEFALOTINA SODICA
MEDICAMENTO;CEFALOTINA S�DICA;26/03/2003;GEN�RICO;151670006.0;01/03/2028;25351202377200212;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFALOTINA SODICA
MEDICAMENTO;CEFALOTINA S�DICA;12/08/2013;GEN�RICO;116370100.0;01/09/2027;25351323700201398;CEFALOSPORINAS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;CEFALOTINA SODICA
MEDICAMENTO;CEFALOTINA S�DICA;14/12/2020;GEN�RICO;100410215.0;01/02/2026;25351936256202050;CEFALOSPORINAS;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;CEFALOTINA SODICA
MEDICAMENTO;CEFANAXIL;22/10/2010;SIMILAR;103700538.0;01/02/2025;25351690628200808;CEFALOSPORINAS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CEFADROXILA
MEDICAMENTO;CEFARISTON;12/08/2013;SIMILAR;116370110.0;01/03/2029;25351324980201359;CEFALOSPORINAS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;CEFALOTINA SODICA
MEDICAMENTO;CEFAZIMA;16/09/1996;SIMILAR;100630138.0;01/09/2026;250000251579611;CEFALOSPORINAS;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CEFTAZIDIMA PENTAIDRATADA
MEDICAMENTO;CEFAZOLINA S�DICA;23/01/2003;GEN�RICO;151670003.0;01/01/2028;25351202371200245;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFAZOLINA S�DICA
MEDICAMENTO;CEFAZOLINA S�DICA;01/02/2007;GEN�RICO;104971340.0;01/02/2027;25351300002200641;CEFALOSPORINAS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;CEFAZOLINA S�DICA
MEDICAMENTO;CEFAZOLINA S�DICA;30/11/2020;GEN�RICO;100410198.0;01/03/2029;25351936181202015;CEFALOSPORINAS;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;CEFAZOLINA S�DICA
MEDICAMENTO;CEFLEN;14/11/2011;SIMILAR;188300011.0;01/11/2025;25351329938201152;CEFALOSPORINAS;11643096000122 - MYLAN LABORATORIOS LTDA;V�LIDO;CEFALOTINA SODICA
MEDICAMENTO;CEFOTAXIMA SODICA;19/09/2002;SIMILAR;115600116.0;01/09/2007;253510041700286;CEFALOSPORINAS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;CEFOTAXIMA S�DICA
MEDICAMENTO;CEFOTAXIMA S�DICA;24/02/2003;GEN�RICO;151670005.0;01/02/2028;25351202381200281;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFOTAXIMA S�DICA
MEDICAMENTO;CEFOXITINA S�DICA;12/08/2013;GEN�RICO;116370123.0;01/05/2028;25351325216201326;CEFALOSPORINAS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;CEFOXITINA S�DICA
MEDICAMENTO;CEFPROL;06/04/2000;SIMILAR;103700295.0;01/04/2005;250000209499914;CEFALOSPORINAS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CEFPROZILA
MEDICAMENTO;CEFTAFOR;30/11/2020;SIMILAR;100410208.0;01/11/2029;25351936306202007;ANTIBIOTICOS SISTEMICOS SIMPLES;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;CEFTAZIDIMA PENTAIDRATADA
MEDICAMENTO;CEFTAZIDIMA;10/10/2003;GEN�RICO;151670010.0;01/10/2028;25351003281200354;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFTAZIDIMA
MEDICAMENTO;CEFTAZIDIMA PENTAIDRATADA;17/09/2018;GEN�RICO;172230006.0;01/08/2029;25351560844201893;CEFALOSPORINAS;16590191000129 - BLAU FARMACEUTICA GOIAS LTDA.;V�LIDO;CEFTAZIDIMA PENTAIDRATADA
MEDICAMENTO;CEFTAZIDON;29/07/2013;SIMILAR;116370080.0;01/10/2027;25351325039201328;CEFALOSPORINAS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;CEFTAZIDIMA PENTAIDRATADA
MEDICAMENTO;CEFTFENPRO LP;30/07/2018;SIMILAR;105830930.0;01/07/2028;25351703458201479;ANTIINFLAMAT�RIOS E ANTIREUM�TICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CETOPROFENO
MEDICAMENTO;CEFTRIAXONA DISS�DICA;24/09/2018;GEN�RICO;172230008.0;01/09/2029;25351560732201832;CEFALOSPORINAS;16590191000129 - BLAU FARMACEUTICA GOIAS LTDA.;V�LIDO;CEFTRIAXONA DISS�DICA HEMIEPTAIDRATADA
MEDICAMENTO;CEFTRIAXONA S�DICA;08/10/2003;GEN�RICO;151670009.0;01/10/2028;25351216192200295;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFTRIAXONA S�DICA
MEDICAMENTO;CEFTRIONA;23/11/2020;SIMILAR;100410189.0;01/04/2026;25351936153202090;ANTIBIOTICOS SISTEMICOS SIMPLES;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;CEFTRIAXONA DISS�DICA HEMIEPTAIDRATADA
MEDICAMENTO;CEFUROXIMA S�DICA;22/07/2004;GEN�RICO;151670013.0;01/07/2029;25351016252200433;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFUROXIMA S�DICA
MEDICAMENTO;CEFUROXIMA S�DICA;17/03/2008;;100470451.0;01/06/2009;25351115399200677;CEFALOSPORINAS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CEFUROXIMA S�DICA
MEDICAMENTO;CEFUROXIMA S�DICA;03/05/2021;GEN�RICO;155840599.0;01/05/2031;25351963905202176;CEFALOSPORINAS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;CEFUROXIMA S�DICA
MEDICAMENTO;CEL;28/12/2015;SIMILAR;103720268.0;01/12/2025;25351788963201485;CEFALOSPORINAS;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CELEBRA;06/09/2021;NOVO;188300086.0;01/01/2029;25351574161202119;ANTINFLAMATORIOS;11643096000122 - MYLAN LABORATORIOS LTDA;V�LIDO;CELECOXIBE
MEDICAMENTO;CELECOXIBE;26/08/2013;GEN�RICO;103700598.0;01/08/2028;25351425826201210;ANTINFLAMATORIOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CELECOXIBE
MEDICAMENTO;CELERG;14/02/2011;SIMILAR;167730254.0;01/02/2028;25351667411201028;ANTI-HISTAMINICOS SISTEMICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
MEDICAMENTO;CELERGIN;10/03/2003;SIMILAR;102350607.0;01/03/2028;25351213647200211;ANTI-HISTAMINICOS SISTEMICOS;57507378000365 - EMS S/A;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
MEDICAMENTO;CELESTAMINE;20/07/2015;NOVO;178170783.0;01/01/2029;25351268908201530;ANTI-HISTAMINICOS SISTEMICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
MEDICAMENTO;CELESTONE;10/08/2015;NOVO;178170785.0;01/10/2026;25351261829201597;GLICOCORTICOIDES SISTEMICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;BETAMETASONA +  BETAMETASONA �LCOOL MICRONIZADA +  FOSFATO DISS�DICO DE BETAMETASONA
MEDICAMENTO;CELESTONE SOLUSPAN;20/07/2015;NOVO;178170775.0;01/08/2025;25351233937201590;GLICOCORTICOIDES SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;ACETATO DE BETAMETASONA +  FOSFATO DISS�DICO DE BETAMETASONA
MEDICAMENTO;CELESTRAT;25/03/1999;SIMILAR;104971142.0;01/03/2059;250000187439817;GLICOCORTICOIDES SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
MEDICAMENTO;CELETIL;11/12/2003;SIMILAR;154230038.0;01/12/2028;25351011289200394;ANTI-HISTAMINICOS SISTEMICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
MEDICAMENTO;CELLCEPT;21/09/2001;NOVO;101000539.0;01/04/2026;250000234469578;IMUNOSUPRESSOR;33009945000123 - PRODUTOS ROCHE QU�MICOS E FARMAC�UTICOS S.A.;V�LIDO;MICOFENOLATO DE MOFETILA
MEDICAMENTO;CELLOZINA;24/10/2011;SIMILAR;188300005.0;01/11/2025;25351329958201196;CEFALOSPORINAS;11643096000122 - MYLAN LABORATORIOS LTDA;V�LIDO;CEFAZOLINA S�DICA
MEDICAMENTO;CELLUFAN  VITA;26/02/2003;FITOTER�PICO;154000001.0;01/02/2028;25351204540200281;FITOTERAPICO SIMPLES + OUTROS PRODUTOS COM ACAO NO APARELHO CARDIOVASCULAR;56646953000186 - LABORATORIO VITALAB LTDA;V�LIDO;CENTELLA ASIATICA (L.) URB.
MEDICAMENTO;CELOCORT;17/01/2011;SIMILAR;167730172.0;01/01/2025;25351656867201022;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CETOCONAZOL +  DIPROPIONATO DE BETAMETASONA +  SULFATO DE NEOMICINA
MEDICAMENTO;CELOCORTIN;10/11/0084;SIMILAR;105830059.0;01/02/2013;2599100189181;CEFALOSPORINAS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CEFADROXILA
MEDICAMENTO;CELOZOL;13/12/2000;SIMILAR;137640014.0;01/12/2005;250000551079966;ANTIMICOTICO;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;FLUCONAZOL
MEDICAMENTO;CELSENTRI;07/02/2011;NOVO;101070283.0;01/02/2026;25351196050201003;ANTIRETROVIRAL;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;MARAVIROQUE
MEDICAMENTO;CENEVIT;07/04/2008;ESPEC�FICO;167730019.0;01/04/2028;25351105691200843;MONOVITAMINAS EXCETO VITAMINA K;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;�CIDO ASC�RBICO
MEDICAMENTO;CENTELLA HERBARIUM;17/09/2007;FITOTER�PICO;118600079.0;01/09/2027;25351002190200725;FITOTERAPICO SIMPLES + OUTROS PRODUTOS COM ACAO NO APARELHO CARDIOVASCULAR;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;V�LIDO;CENTELLA ASIATICA (L.) URB.
MEDICAMENTO;CEPLUS;08/10/2018;ESPEC�FICO;177940037.0;01/10/2028;25351421710201777;MONOVITAMINAS EXCETO VITAMINA K;09545589000188 - MABRA FARMACEUTICA LTDA;V�LIDO;�CIDO ASC�RBICO
MEDICAMENTO;CEPLUVITIN;11/09/2017;ESPEC�FICO;126750293.0;01/09/2027;25351167355201785;MONOVITAMINAS EXCETO VITAMINA K;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;�CIDO ASC�RBICO
MEDICAMENTO;CERAZETTE;06/06/2000;NOVO;101710089.0;01/06/2030;250000341719977;ANTICONCEPCIONAIS;03560974000118 - MERCK SHARP & DOHME FARMACEUTICA LTDA.;V�LIDO;DESOGESTREL
MEDICAMENTO;CEREMIL;30/08/2021;SIMILAR;105730777.0;01/11/2028;25351639085202102;ANTIMICOTICO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CLORIDRATO DE TERBINAFINA
MEDICAMENTO;CEREZYME;10/06/2019;BIOL�GICO;183260345.0;01/04/2028;25351190141201974;ENZIMA PARA REPOSI�AO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;IMIGLUCERASE
MEDICAMENTO;CERNE-12;14/07/2014;ESPEC�FICO;106830093.0;01/06/2029;250000300309812;POLIVITAMINICOS SEM MINERAIS;49351786000261 - BAXTER HOSPITALAR LTDA;V�LIDO;BIOTINA +  CIANOCOBALAMINA +  CLORIDRATO DE PIRIDOXINA +  COCARBOXILASE +  COLECALCIFEROL +  DEXPANTENOL +  DEXTROALFATOCOFEROL +  NICOTINAMIDA +  PALMITATO DE RETINOL +  RIBOFLAVINA FOSFATO DE S�DIO +  �CIDO ASC�RBICO +  �CIDO F�LICO
MEDICAMENTO;CERTICAN;09/02/2004;NOVO;100680959.0;01/02/2029;25351189500200201;AGENTE IMUNOSUPRESSOR;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;EVEROLIMO
MEDICAMENTO;CERUMIN;20/01/2014;NOVO;100681116.0;01/11/2029;25351660134201241;REMOVEDORES DE SECRECAO DO CONDUTO AUDITIVO EXTERNO;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;HIDROXIQUINOLINA +  TROLAMINA
MEDICAMENTO;CERVARIX;25/02/2008;BIOL�GICO;101070267.0;01/02/2028;25351206050200643;VACINAS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;HPV-16 L1  +  HPV-18 L1
MEDICAMENTO;CETACONAL;31/05/2001;SIMILAR;117170042.0;01/05/2011;250000008539986;ANTI-FUNGICOS;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETADEX;13/11/2006;SIMILAR;154230076.0;01/11/2026;25351198244200668;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETATO DE DEXAMETASONA
MEDICAMENTO;CETAZIMA;30/11/2020;SIMILAR;100410209.0;01/11/2029;25351936254202061;ANTIBIOTICOS SISTEMICOS SIMPLES;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;CEFOTAXIMA S�DICA
MEDICAMENTO;CETILPLEX;16/01/2012;SIMILAR;155840185.0;01/05/2025;25351555091201125;EXPECTORANTES BALSAMICOS E MUCOLITICO;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;CETIRTEC;09/01/2009;SIMILAR;103700520.0;01/01/2029;25351265376200874;ANTIALERGICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;DICLORIDRATO DE CETIRIZINA
MEDICAMENTO;CETOBETA;24/04/2017;SIMILAR;104400180.0;01/06/2029;25351126136201708;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;33173097000274 - CELLERA FARMAC�UTICA S.A.;V�LIDO;CETOCONAZOL +  DIPROPIONATO DE BETAMETASONA +  SULFATO DE NEOMICINA
MEDICAMENTO;CETOCONALAB;28/11/2000;SIMILAR;118190028.0;01/11/2010;250000216459957;ANTIMICOTICO;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;17/03/1997;SIMILAR;110860011.0;01/03/2002;250000293049687;ANTIMICOTICOS PARA USO TOPICO;75549436000133 - LASA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;02/05/2000;GEN�RICO;102350442.0;01/04/2025;250000545759969;ANTIMICOTICO;57507378000365 - EMS S/A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;31/07/2000;GEN�RICO;102350459.0;01/07/2025;253510134350048;ANTIMICOTICO;57507378000365 - EMS S/A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;01/11/2000;GEN�RICO;102350477.0;01/11/2025;253510220690072;ANTIMICOTICO;57507378000365 - EMS S/A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;11/06/2001;GEN�RICO;102980280.0;01/06/2026;253510152710174;ANTIMICOTICO;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;06/12/2001;GEN�RICO;102980294.0;01/12/2026;253510248170197;ANTIMICOTICOS PARA USO TOPICO;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;19/08/2005;GEN�RICO;143810097.0;01/08/2025;25351222279200544;ANTIMICOTICOS PARA USO TOPICO;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;10/07/2006;GEN�RICO;113430131.0;01/07/2026;25351410122200574;ANTIMICOTICO;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;28/08/2006;GEN�RICO;141070058.0;01/08/2026;25351067276200612;ANTIMICOTICO;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;23/10/2006;GEN�RICO;143810105.0;01/10/2026;25351095417200697;ANTIMICOTICO;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;25/07/2011;GEN�RICO;147610020.0;01/07/2026;25351169481200964;ANTIMICOTICOS PARA USO TOPICO;65271900000119 - NATIVITA IND. COM. LTDA.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;11/05/2015;GEN�RICO;183260093.0;01/09/2028;25351677959201410;ANTIMICOTICO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;11/05/2015;GEN�RICO;183260094.0;01/03/2027;25351679520201472;ANTIMICOTICOS PARA USO TOPICO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;11/05/2015;GEN�RICO;183260095.0;01/02/2028;25351688786201450;ANTIMICOTICOS PARA USO TOPICO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;25/05/2015;GEN�RICO;104810094.0;01/05/2025;25351623041201423;ANTIMICOTICOS SISTEMICOS;48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;03/11/2015;GEN�RICO;143810175.0;01/11/2025;25351759381201108;ANTIMICOTICOS SISTEMICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;02/05/2016;GEN�RICO;104810121.0;01/05/2026;25351971483201645;ANTIMICOTICOS PARA USO TOPICO;48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;30/05/2016;GEN�RICO;155840513.0;01/05/2026;25351416523201429;ANTIMICOTICO;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;24/04/2017;GEN�RICO;105830892.0;01/04/2027;25351513704201583;ANTIMICOTICO;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;02/05/2017;GEN�RICO;167730547.0;01/05/2027;25351499399201518;ANTIMICOTICO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;28/01/2019;GEN�RICO;105730629.0;01/09/2025;25351856346201843;ANTIMICOTICO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;11/02/2019;GEN�RICO;105730650.0;01/12/2025;25351856329201814;ANTIMICOTICO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;18/02/2019;GEN�RICO;167730618.0;01/02/2029;25351511507201520;ANTIMICOTICO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL;15/07/2019;GEN�RICO;105830956.0;01/07/2029;25351499387201585;ANTIMICOTICO;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CETOCONAZOL
MEDICAMENTO;CETOCONAZOL + DIPROPIONATO DE BETAMETASONA;06/11/2002;GEN�RICO;100430797.0;01/11/2027;25351167420200296;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CETOCONAZOL +  DIPROPIONATO DE BETAMETASONA
MEDICAMENTO;CETOCONAZOL + DIPROPIONATO DE BETAMETASONA;06/11/2002;GEN�RICO;100430798.0;01/11/2027;25351167415200283;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CETOCONAZOL +  DIPROPIONATO DE BETAMETASONA
MEDICAMENTO;CETOCONAZOL + DIPROPIONATO DE BETAMETASONA;18/02/2003;GEN�RICO;102350591.0;01/02/2028;25351204798200288;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;57507378000365 - EMS S/A;V�LIDO;CETOCONAZOL +  DIPROPIONATO DE BETAMETASONA
